member,phrase,augmentation,source_file,mfcc_1_mean,mfcc_2_mean,mfcc_3_mean,mfcc_4_mean,mfcc_5_mean,mfcc_6_mean,mfcc_7_mean,mfcc_8_mean,mfcc_9_mean,mfcc_10_mean,mfcc_11_mean,mfcc_12_mean,mfcc_13_mean,mfcc_1_std,mfcc_2_std,mfcc_3_std,mfcc_4_std,mfcc_5_std,mfcc_6_std,mfcc_7_std,mfcc_8_std,mfcc_9_std,mfcc_10_std,mfcc_11_std,mfcc_12_std,mfcc_13_std,spectral_rolloff_mean,spectral_rolloff_std,spectral_centroid_mean,spectral_centroid_std,rms_energy_mean,rms_energy_std,zcr_mean,zcr_std
anthony,approve,original,anthony_approve.wav,-568.8560791015625,48.3312873840332,32.10834884643555,1.4292829036712646,5.127694606781006,-1.2053279876708984,1.811984658241272,2.030586004257202,-1.5093882083892822,9.53415298461914,-2.7385754585266113,10.220938682556152,1.6493096351623535,149.20521545410156,48.26292037963867,27.18242835998535,25.167373657226562,17.778047561645508,11.143121719360352,13.849300384521484,13.231554985046387,11.688220024108887,7.2062177658081055,15.902815818786621,11.754903793334961,10.99944019317627,7842.424717234142,2266.377022188212,3829.5557554275574,1498.3581678496898,0.010205795057117939,0.01573042757809162,0.23221417327425373,0.14498601312054796
anthony,approve,pitch_shift,anthony_approve.wav,-584.9022216796875,48.80027770996094,28.77271842956543,-1.5418357849121094,6.353513717651367,-3.295311212539673,5.51237678527832,-1.9328150749206543,6.709604740142822,3.5767176151275635,1.7518713474273682,6.015772819519043,-2.8209352493286133,145.55303955078125,45.62466812133789,28.86857795715332,21.361860275268555,15.487823486328125,13.17267894744873,15.618412971496582,13.21544361114502,9.530595779418945,6.570247650146484,12.881514549255371,12.295283317565918,10.341764450073242,8337.84908465485,2367.7907488126034,3795.849642257668,1441.7326224580668,0.007438511122018099,0.011373629793524742,0.22402270872201493,0.14303246031898276
anthony,approve,time_stretch,anthony_approve.wav,-591.6170043945312,50.441219329833984,32.04082489013672,1.6298538446426392,5.215028762817383,-0.6515236496925354,1.8999159336090088,1.8259154558181763,-1.5503312349319458,9.709814071655273,-3.3996105194091797,10.796369552612305,2.5864930152893066,154.55209350585938,46.021080017089844,25.799955368041992,24.362640380859375,17.0673828125,9.66612434387207,15.116433143615723,13.655686378479004,11.135635375976562,6.554347038269043,15.409090042114258,11.711493492126465,10.512208938598633,7967.814661244877,1972.878860499708,3777.5838884340637,1366.27318648527,0.006900863256305456,0.009727667085826397,0.2258781057889344,0.14358432954022451
anthony,approve,background_noise,anthony_approve.wav,-300.01531982421875,7.4439496994018555,9.948463439941406,5.100600719451904,3.141934633255005,-0.06614918261766434,-0.12866370379924774,-1.2587394714355469,-0.8397479057312012,0.8002773523330688,-0.8370230197906494,1.63377046585083,0.6781978607177734,29.892229080200195,25.34129524230957,15.023449897766113,10.220660209655762,7.830103397369385,5.494872570037842,7.275280475616455,7.716887950897217,4.647233963012695,4.611082553863525,6.120093822479248,5.794661998748779,6.021254062652588,9117.302829116137,535.3411479691263,5095.290843099937,943.1529777000655,0.013407992199063301,0.014045416377484798,0.4060750932835821,0.15715969538271338
anthony,confirm,original,anthony_confirm.wav,-576.8142700195312,48.45051574707031,38.01478576660156,-3.137338161468506,7.549109935760498,0.4615267217159271,-4.413600921630859,-1.090929627418518,4.884887218475342,6.53823709487915,-0.8848791718482971,14.284626960754395,5.410087585449219,157.3822784423828,58.17904281616211,24.632213592529297,16.007999420166016,16.46965980529785,11.391331672668457,13.62348747253418,14.60198974609375,8.668171882629395,9.116436004638672,11.669685363769531,10.21358871459961,10.435287475585938,8184.72533326049,1645.8479354763992,3884.0219655207334,1601.807164293483,0.009316161274909973,0.01899365335702896,0.24636349978146854,0.145354416766762
anthony,confirm,pitch_shift,anthony_confirm.wav,-589.5172729492188,44.88385772705078,33.15164566040039,-6.694674968719482,8.16784381866455,-6.470011234283447,-2.9317686557769775,-1.5362675189971924,9.628083229064941,-0.07836156338453293,6.671107769012451,7.746166229248047,-5.7025146484375,155.93499755859375,51.29045486450195,26.084041595458984,17.348379135131836,14.375225067138672,13.239401817321777,17.073009490966797,13.50688648223877,8.598103523254395,10.259076118469238,7.4773125648498535,11.89523696899414,6.155203819274902,8790.892530321242,1525.2667457634866,4023.041386516037,1616.2690968835086,0.005599161144345999,0.008762654848396778,0.2495083041958042,0.16380439138531083
anthony,confirm,time_stretch,anthony_confirm.wav,-596.7208862304688,52.051422119140625,41.6370735168457,-4.9189629554748535,7.189486026763916,-0.49933600425720215,-5.551938533782959,-2.604344367980957,3.293213367462158,5.924064636230469,-1.954323649406433,16.63742446899414,6.69303560256958,172.09483337402344,49.90320587158203,24.75248146057129,15.926904678344727,14.976295471191406,12.039518356323242,14.231236457824707,15.803050994873047,9.925493240356445,8.457853317260742,12.69556999206543,9.972554206848145,10.496084213256836,8385.609036959135,1354.5336119125557,4000.0108285435763,1568.3037122112323,0.006033605895936489,0.009882464073598385,0.2445612980769231,0.16015740375320686
anthony,confirm,background_noise,anthony_confirm.wav,-299.0379638671875,4.434591293334961,9.74671745300293,2.006166696548462,3.326298713684082,-0.7616361379623413,-0.7597229480743408,-1.3334935903549194,-0.9559932351112366,0.46473437547683716,0.803301215171814,3.5371129512786865,0.8627656102180481,37.9968147277832,25.00529670715332,14.086322784423828,6.919355869293213,5.893887519836426,6.135172367095947,6.504295349121094,6.053165912628174,4.86452054977417,4.602383613586426,4.086170196533203,6.161642551422119,5.522042274475098,9247.306087467221,336.72816664414165,5338.187223346193,885.2339553910891,0.012506997212767601,0.017748691141605377,0.43908776770104896,0.1395310811617054
michael,approve,original,michael_approve.wav,-441.56683349609375,84.27852630615234,25.483154296875,32.09050750732422,4.4005513191223145,11.931756973266602,-8.935112953186035,-3.121089220046997,-1.7216979265213013,-6.661999702453613,-9.520272254943848,-1.4323062896728516,5.50266695022583,158.88804626464844,64.98844146728516,27.281837463378906,31.961925506591797,22.681774139404297,12.853126525878906,17.35862159729004,13.106040000915527,7.689589023590088,9.515751838684082,14.01910400390625,10.7623291015625,12.045429229736328,3749.8410108612807,1937.6578245788237,1869.5425666750475,1198.7732477562545,0.030009280890226364,0.04522568732500076,0.08447662601626016,0.10098671169050738
michael,approve,pitch_shift,michael_approve.wav,-458.0074768066406,77.6027603149414,23.97667121887207,26.070968627929688,-0.7227222323417664,7.143432140350342,-15.221513748168945,-1.3714319467544556,-7.387160301208496,-9.059252738952637,-7.62025785446167,6.652835369110107,-2.5187771320343018,156.02076721191406,59.90437316894531,26.950960159301758,28.358505249023438,22.223005294799805,13.098936080932617,20.885499954223633,9.023894309997559,7.9086761474609375,11.736467361450195,13.127379417419434,9.397611618041992,8.227126121520996,4336.7520960365855,2102.0500005389968,2125.8527527862234,1282.0706465115725,0.021120240911841393,0.03118588589131832,0.11589732596544715,0.12143535844394124
